product_id,price,cost,review_score,product_name_length,product_description_length,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm
product_000,1613,836,5,56,183,2,650,35,15,28
product_001,2831,1387,5,39,221,2,200,24,7,14
product_002,1482,741,5,54,447,1,400,25,10,17
product_003,684,323,4,46,129,1,100,16,5,16
product_004,1083,551,4.666666667,55,971,4,600,25,12,28
product_005,2658,1425,5,60,543,1,1400,25,20,20
product_006,855,437,5,52,96,2,500,20,30,20
product_007,2280,1159,3,60,574,5,500,21,7,15
product_008,400,190,3.75,59,244,7,350,18,2,20
product_009,422,209,1,36,73,1,950,20,5,51
product_010,2045,1083,3,60,875,5,1075,21,15,15
product_011,360,171,1,30,121,4,100,16,3,11
product_012,836,399,4.5,51,58,1,100,16,5,16
product_013,504,247,5,54,146,1,600,29,4,24
product_014,836,418,5,57,303,1,250,16,6,11
product_015,876,494,3.428571429,52,90,2,5650,20,30,20
product_016,2118,1102,5,47,458,2,921,26,11,25
product_017,929,475,4.833333333,56,99,4,800,25,60,35
product_018,3211,1843,4.126315789,57,301,3,9850,30,19,60
product_019,1311,665,5,54,391,2,475,40,35,26
product_020,418,190,2,50,85,1,100,16,5,16
product_021,1100,551,5,31,2614,2,500,17,28,11
product_022,931,475,3,58,74,4,450,30,19,30
product_023,2658,1539,2,51,401,1,11150,30,10,30
product_024,1119,627,3,47,111,1,6250,30,10,30
product_025,2563,1368,5,42,190,2,1600,35,50,20
product_026,2261,1121,4,42,186,3,250,24,7,14
product_027,741,380,3,57,83,2,600,20,30,20
product_028,1138,570,5,49,192,1,500,16,28,16
product_029,321,171,4,57,233,5,2350,31,7,22
product_030,575,285,4.333333333,47,2204,3,200,16,10,11
product_031,3694,1900,4.5,54,664,1,538,21,13,16
product_032,1462,779,4.25,57,320,2,1450,38,30,28
product_033,3038,1577,5,59,672,5,750,25,13,21
product_034,271,114,4,44,240,1,100,16,20,20
product_035,1862,855,5,36,153,1,50,16,6,11
product_036,1263,665,4.8,51,261,1,1250,16,39,37
product_037,473,228,5,58,297,2,250,20,15,11
product_038,949,475,1,55,528,2,550,25,7,24
product_039,3211,1710,5,49,488,3,1400,38,40,39
product_040,3211,1615,5,53,303,1,310,21,7,15
product_041,2596,1406,5,44,386,1,1900,19,15,13
product_042,341,171,4,45,355,1,1200,32,6,26
product_043,665,342,5,55,416,2,950,43,17,24
product_044,1881,1007,4,56,303,3,1500,38,30,28
product_045,2278,1216,1,48,432,4,1525,25,34,37
product_046,1254,627,4.375,60,688,3,250,16,6,11
product_047,587,285,4.25,50,277,1,300,27,26,27
product_048,948,475,4,56,451,1,450,20,11,20
product_049,3211,1615,5,55,224,2,350,24,7,14
product_050,465,228,5,52,162,1,600,16,11,16
product_051,1879,1064,5,59,1937,5,6250,32,36,32
product_052,556,266,3,51,303,1,350,16,6,11
product_053,872,437,5,58,648,3,450,20,15,20
product_054,492,247,3,36,74,1,400,16,13,24
product_055,349,171,5,53,1118,2,800,26,5,36
product_056,1137,589,5,44,127,1,800,38,8,30
product_057,948,456,5,51,322,1,100,16,6,13
product_058,1287,684,4.5,41,100,1,1275,39,21,27
product_059,1235,627,5,35,165,1,700,50,18,34
product_060,1138,570,5,50,1111,2,400,68,8,13
product_061,1414,798,5,58,366,2,6050,38,30,28
product_062,1567,817,5,49,326,1,1000,18,17,25
product_063,1691,893,5,45,241,4,1500,60,2,15
product_064,2209,1254,3.96031746,59,241,6,7550,60,20,29
product_065,967,494,3.833333333,57,309,1,600,16,44,29
product_066,3781,1862,5,38,141,4,200,23,7,15
product_067,3418,1748,4,55,455,5,500,21,7,15
product_068,1195,608,5,43,375,4,500,30,40,11
product_069,921,456,4.5,50,105,2,450,20,30,20
product_070,3321,1881,3.888888889,57,353,7,5850,60,20,29
product_071,3419,1824,5,51,404,4,1400,35,46,31
product_072,1708,893,4,48,937,8,950,16,10,50
product_073,1518,760,4,56,909,3,450,28,32,23
product_074,2088,1045,5,54,178,1,250,21,7,15
product_075,1423,703,5,49,129,1,300,25,16,16
product_076,397,190,4.75,56,242,4,150,16,6,11
