product_id,year,month,week,demand
product_000,2018,4,2,43
product_001,2017,3,1,43
product_002,2018,6,2,45
product_003,2017,8,3,43
product_004,2018,2,4,44
product_005,2018,8,4,45
product_006,2017,7,3,45
product_007,2017,12,3,45
product_008,2018,3,3,45
product_009,2018,3,3,43
product_010,2018,2,4,45
product_010,2018,3,3,44
product_011,2017,7,1,45
product_012,2018,1,2,45
product_013,2018,2,3,88
product_014,2018,8,1,43
product_015,2018,2,1,45
product_015,2018,2,4,45
product_015,2017,12,2,44
product_016,2018,8,3,44
product_017,2017,3,4,45
product_017,2017,4,2,43
product_018,2017,3,3,45
product_018,2017,3,4,45
product_018,2017,3,5,43
product_018,2017,5,2,43
product_018,2017,7,1,45
product_018,2017,7,2,86
product_018,2017,8,3,88
product_019,2017,11,2,43
product_020,2017,8,5,44
product_021,2018,1,5,44
product_022,2017,12,1,44
product_023,2018,3,1,45
product_024,2018,3,1,43
product_025,2018,1,2,45
product_026,2018,5,2,43
product_027,2018,5,4,45
product_028,2017,10,4,45
product_029,2017,3,5,43
product_030,2018,2,4,44
product_031,2017,11,5,43
product_032,2017,9,2,43
product_033,2018,3,5,43
product_034,2018,6,5,86
product_035,2018,8,4,45
product_036,2017,12,1,45
product_036,2017,12,4,45
product_037,2018,1,4,45
product_038,2018,2,2,45
product_039,2018,1,4,43
product_040,2017,10,1,43
product_041,2017,12,2,43
product_042,2017,3,5,43
product_043,2018,7,1,43
product_044,2018,2,2,45
product_045,2018,2,1,45
product_046,2018,3,4,43
product_047,2017,2,2,43
product_048,2018,7,3,43
product_049,2018,3,1,43
product_050,2018,1,1,44
product_051,2018,8,1,45
product_052,2018,3,1,43
product_053,2018,7,3,43
product_054,2017,11,4,43
product_055,2017,10,5,43
product_056,2018,8,4,43
product_057,2018,6,1,45
product_058,2018,2,1,44
product_059,2018,6,1,43
product_060,2018,6,4,43
product_061,2017,11,1,44
product_062,2017,1,3,405
product_063,2018,1,3,44
product_064,2018,1,2,88
product_064,2018,2,3,45
product_064,2018,2,4,45
product_064,2018,3,4,45
product_064,2018,4,1,172
product_064,2018,4,2,45
product_064,2018,4,3,90
product_064,2017,7,2,90
product_064,2017,12,3,90
product_065,2017,6,3,44
product_066,2017,12,4,45
product_067,2018,4,2,45
product_068,2018,7,2,45
product_069,2017,10,3,44
product_070,2017,10,3,43
product_070,2017,10,4,43
product_070,2017,11,1,90
product_070,2017,11,3,44
product_070,2017,12,1,86
product_071,2017,12,3,90
product_072,2018,4,2,90
product_073,2018,1,2,88
product_074,2017,11,4,44
product_075,2017,1,4,45
product_076,2018,4,3,44
product_077,2018,6,1,45
product_078,2017,11,2,44
product_079,2017,11,1,44
product_080,2018,3,2,45
product_081,2017,10,1,43
product_082,2017,3,4,43
product_083,2018,5,3,44
product_084,2017,4,1,44
product_085,2017,3,1,43
product_086,2017,5,3,44
product_087,2017,4,1,45
product_088,2018,6,2,45
product_089,2018,1,2,45
product_089,2018,1,3,45
product_090,2018,2,1,43
product_091,2018,1,1,44
product_092,2018,6,2,45
product_093,2017,7,2,44
product_094,2018,6,3,45
product_095,2017,10,4,43
product_096,2017,2,1,45
product_097,2018,8,1,45
product_098,2018,2,4,45
product_099,2017,7,4,45
product_100,2018,4,3,86
product_101,2018,4,4,44
product_102,2018,6,3,45
product_103,2017,12,4,45
product_104,2018,1,2,45
product_105,2018,6,3,45
product_106,2017,4,4,44
product_106,2017,5,2,45
product_106,2017,5,3,90
product_107,2017,8,4,44
product_108,2017,7,4,45
product_109,2017,11,2,45
product_110,2018,1,1,43
product_111,2017,11,3,86
product_112,2017,12,3,88
product_113,2017,4,1,45
product_114,2018,4,3,45
product_115,2017,6,1,45
product_115,2017,6,4,43
product_116,2018,7,2,45
product_117,2017,7,1,44
product_118,2017,7,3,44
product_118,2017,7,4,45
product_118,2017,8,1,45
product_118,2017,9,2,44
product_118,2017,9,4,44
product_118,2017,10,1,88
product_118,2017,10,3,45
product_119,2017,11,4,45
product_120,2017,6,3,45
product_121,2017,3,4,44
product_122,2018,5,4,44
product_123,2018,7,2,44
product_124,2017,7,3,44
product_125,2018,2,3,44
product_126,2018,3,2,45
product_127,2017,11,2,44
product_128,2018,4,4,45
product_129,2017,12,1,43
product_130,2017,8,1,45
product_130,2017,8,2,43
